state,date_s,date_e,pop_size,sample_size,pos_count,prev_est,prev_lb,prev_ub,date
WY,2020-09-09,2020-09-24,581836,111,1.665,0.015,0,0.0397,2020-09-17
AK,2020-09-22,2020-10-07,738516,994,8.946,0.009,0.004,0.0154,2020-09-30
AL,2020-09-21,2020-10-07,4864680,942,83.838,0.089,0.0658,0.1138,2020-09-29
AR,2020-09-23,2020-10-07,2990671,929,39.947,0.043,0.0278,0.0574,2020-09-30
AZ,2020-09-22,2020-10-07,6946685,764,60.356,0.079,0.0296,0.1443,2020-09-30
CA,2020-09-25,2020-09-30,39148760,979,40.139,0.041,0.0261,0.0564,2020-09-27
CO,2020-09-24,2020-10-07,5531141,951,28.53,0.03,0.017,0.0454,2020-09-30
CT,2020-09-24,2020-09-30,3581504,984,24.6,0.025,0.0147,0.038,2020-09-27
DC,2020-09-23,2020-10-08,684498,676,33.8,0.05,0.0326,0.0715,2020-10-01
DE,2020-09-23,2020-10-08,949495,976,58.56,0.06,0.0407,0.0812,2020-10-01
FL,2020-09-25,2020-09-25,20598139,981,77.499,0.079,0.0609,0.0991,2020-09-25
GA,2020-09-23,2020-10-07,10297484,979,101.816,0.104,0.0768,0.131,2020-09-30
HI,2020-09-22,2020-10-08,1422029,575,9.775,0.017,0.001,0.105,2020-09-30
IA,2020-09-23,2020-10-07,3132499,941,78.103,0.083,0.0633,0.1036,2020-09-30
ID,2020-09-23,2020-10-07,1687809,977,47.873,0.049,0.0273,0.0717,2020-09-30
IL,2020-09-23,2020-10-01,12821497,923,49.842,0.054,0.0381,0.0718,2020-09-27
IN,2020-09-21,2020-10-07,6637426,1011,60.66,0.06,0.0214,0.1202,2020-09-29
KS,2020-09-22,2020-10-08,2908776,936,46.8,0.05,0.0353,0.0672,2020-09-30
KY,2020-09-23,2020-10-06,4440204,978,22.494,0.023,0.0129,0.0346,2020-09-29
LA,2020-09-23,2020-10-06,4663616,977,117.24,0.12,0.0963,0.1445,2020-09-29
MA,2020-09-25,2020-10-01,6830193,988,27.664,0.028,0.0176,0.0404,2020-09-28
MD,2020-09-21,2020-10-05,6003435,1058,104.742,0.099,0.078,0.122,2020-09-28
ME,2020-09-25,2020-10-08,1332813,911,4.555,0.005,8e-04,0.0116,2020-10-01
MI,2020-09-22,2020-10-02,9957488,979,33.286,0.034,0.0233,0.0448,2020-09-27
MN,2020-09-23,2020-10-06,5527358,980,43.12,0.044,0.0292,0.0595,2020-09-29
MO,2020-09-21,2020-10-02,6090062,965,56.935,0.059,0.0419,0.0812,2020-09-27
MS,2020-09-23,2020-10-06,2988762,984,54.12,0.055,0.0382,0.0731,2020-09-29
MT,2020-09-23,2020-10-08,1041732,706,19.062,0.027,0.006,0.0652,2020-10-01
NC,2020-09-23,2020-10-02,10155624,932,62.444,0.067,0.0474,0.0889,2020-09-27
ND,2020-09-23,2020-10-05,752201,61,473.97,7.77,,,2020-09-29
NE,2020-09-23,2020-10-07,1904760,927,92.7,0.1,0.0716,0.1288,2020-09-30
NH,2020-09-25,2020-10-01,1343622,957,9.57,0.01,0.0028,0.0223,2020-09-28
NJ,2020-09-21,2020-10-07,8881845,958,153.28,0.16,0.1357,0.1874,2020-09-29
NM,2020-09-23,2020-10-06,2092434,979,35.244,0.036,0.0229,0.0507,2020-09-29
NV,2020-09-23,2020-09-26,2922849,980,76.44,0.078,0.0585,0.0994,2020-09-25
NY,2020-09-20,2020-10-07,19618453,822,187.416,0.228,0.192,0.2654,2020-09-28
OH,2020-09-23,2020-10-08,11641879,976,23.424,0.024,0.0126,0.0364,2020-10-01
OK,2020-09-23,2020-09-29,3918137,979,54.824,0.056,0.0378,0.0736,2020-09-26
OR,2020-09-20,2020-10-07,4081943,972,24.3,0.025,0.0057,0.0568,2020-09-28
PA,2020-09-20,2020-10-05,12791181,1255,134.285,0.107,0.0817,0.1378,2020-09-28
PR,2020-09-21,2020-09-28,3386941,980,31.36,0.032,0.0188,0.0471,2020-09-25
RI,2020-09-25,2020-10-08,1056611,864,36.288,0.042,0.0257,0.0627,2020-10-01
SC,2020-09-23,2020-10-07,4955925,816,74.256,0.091,0.0639,0.1178,2020-09-30
SD,2020-09-22,2020-10-04,864289,72,559.44,7.77,,,2020-09-28
TN,2020-09-23,2020-10-07,6651089,976,88.816,0.091,0.0683,0.114,2020-09-30
TX,2020-09-23,2020-10-05,27885195,981,70.632,0.072,0.0519,0.0956,2020-09-29
UT,2020-09-23,2020-10-07,3045350,937,49.661,0.053,0.0361,0.0731,2020-09-30
VA,2020-09-21,2020-10-05,8413774,899,44.95,0.05,0.0234,0.0926,2020-09-28
VT,2020-09-25,2020-10-08,624977,514,2.57,0.005,0,0.0119,2020-10-01
WA,2020-09-22,2020-10-08,7294336,1024,23.552,0.023,0.0125,0.036,2020-09-30
WI,2020-09-23,2020-10-06,5778394,978,30.318,0.031,0.0196,0.0462,2020-09-29
WV,2020-09-23,2020-10-08,1829054,959,30.688,0.032,0.0111,0.0618,2020-10-01
WY,2020-09-23,2020-10-07,581836,118,4.956,0.042,0.0068,0.0925,2020-09-30
AK,2020-10-06,2020-10-21,738516,971,14.565,0.015,0.0079,0.0246,2020-10-14
AL,2020-10-07,2020-10-21,4864680,996,122.508,0.123,0.1,0.1499,2020-10-14
AR,2020-10-07,2020-10-22,2990671,971,87.39,0.09,0.0714,0.1138,2020-10-15
AZ,2020-10-07,2020-10-21,6946685,940,45.12,0.048,0.0255,0.0789,2020-10-14
CA,2020-10-08,2020-10-13,39148760,980,44.1,0.045,0.029,0.0642,2020-10-10
CO,2020-10-08,2020-10-19,5531141,978,43.032,0.044,0.0282,0.0651,2020-10-14
CT,2020-10-08,2020-10-13,3581504,988,22.724,0.023,0.0132,0.0352,2020-10-10
DC,2020-10-07,2020-10-22,684498,1027,69.836,0.068,0.0499,0.0889,2020-10-15
DE,2020-10-07,2020-10-22,949495,980,72.52,0.074,0.0495,0.0988,2020-10-15
FL,2020-10-09,2020-10-09,20598139,983,78.64,0.08,0.0601,0.1022,2020-10-09
GA,2020-10-06,2020-10-13,10297484,1008,85.68,0.085,0.0617,0.1118,2020-10-10
HI,2020-10-06,2020-10-22,1422029,439,8.78,0.02,0.0055,0.0419,2020-10-14
IA,2020-10-07,2020-10-22,3132499,976,126.88,0.13,0.0928,0.1819,2020-10-15
ID,2020-10-05,2020-10-21,1687809,985,41.37,0.042,0.0264,0.0602,2020-10-13
IL,2020-10-07,2020-10-13,12821497,979,56.782,0.058,0.0414,0.0754,2020-10-10
IN,2020-10-07,2020-10-20,6637426,1223,56.258,0.046,0.0227,0.0783,2020-10-13
KS,2020-10-06,2020-10-22,2908776,967,68.657,0.071,0.0516,0.0918,2020-10-14
KY,2020-10-07,2020-10-16,4440204,980,32.34,0.033,0.0195,0.0472,2020-10-11
LA,2020-10-06,2020-10-19,4663616,980,96.04,0.098,0.0736,0.1246,2020-10-12
MA,2020-10-09,2020-10-13,6830193,979,25.454,0.026,0.015,0.0388,2020-10-11
MD,2020-10-10,2020-10-21,6003435,627,71.478,0.114,0.0827,0.1484,2020-10-16
ME,2020-10-09,2020-10-22,1332813,983,5.898,0.006,0.0016,0.0125,2020-10-15
MI,2020-10-06,2020-10-16,9957488,979,31.328,0.032,0.0196,0.0455,2020-10-11
MN,2020-10-06,2020-10-22,5527358,984,73.8,0.075,0.0536,0.1001,2020-10-14
MO,2020-10-07,2020-10-15,6090062,976,63.44,0.065,0.0437,0.0864,2020-10-11
MS,2020-10-05,2020-10-20,2988762,972,127.332,0.131,0.094,0.1724,2020-10-13
MT,2020-10-07,2020-10-21,1041732,588,18.816,0.032,0.0157,0.0501,2020-10-14
NC,2020-10-06,2020-10-19,10155624,995,34.825,0.035,0.0205,0.0504,2020-10-12
ND,2020-10-06,2020-10-16,752201,55,427.35,7.77,,,2020-10-11
NE,2020-10-07,2020-10-21,1904760,966,109.158,0.113,0.086,0.1413,2020-10-14
NH,2020-10-09,2020-10-15,1343622,980,7.84,0.008,0.0031,0.0142,2020-10-12
NJ,2020-10-07,2020-10-21,8881845,889,110.236,0.124,0.1002,0.1517,2020-10-14
NM,2020-10-06,2020-10-20,2092434,976,46.848,0.048,0.0326,0.0662,2020-10-13
NV,2020-10-06,2020-10-16,2922849,981,80.442,0.082,0.064,0.1006,2020-10-11
NY,2020-10-09,2020-10-21,19618453,820,179.58,0.219,0.1872,0.2525,2020-10-15
OH,2020-10-06,2020-10-22,11641879,980,17.64,0.018,0.0094,0.0275,2020-10-14
OK,2020-10-07,2020-10-14,3918137,980,72.52,0.074,0.0508,0.0971,2020-10-11
OR,2020-10-07,2020-10-19,4081943,972,20.412,0.021,0.0087,0.0359,2020-10-13
PA,2020-10-08,2020-10-21,12791181,946,99.33,0.105,0.0839,0.1316,2020-10-14
PR,2020-10-05,2020-10-13,3386941,980,27.44,0.028,0.0164,0.0438,2020-10-09
RI,2020-10-09,2020-10-22,1056611,760,18.24,0.024,0.0143,0.0354,2020-10-15
SC,2020-10-07,2020-10-21,4955925,1031,82.48,0.08,0.0578,0.1049,2020-10-14
SD,2020-10-07,2020-10-22,864289,34,264.18,7.77,,,2020-10-15
TN,2020-10-07,2020-10-15,6651089,995,98.505,0.099,0.0749,0.1226,2020-10-11
TX,2020-10-05,2020-10-19,27885195,992,103.168,0.104,0.0815,0.1298,2020-10-12
UT,2020-10-05,2020-10-21,3045350,978,88.998,0.091,0.063,0.1199,2020-10-13
VA,2020-10-09,2020-10-21,8413774,864,35.424,0.041,0.0241,0.062,2020-10-15
VT,2020-10-09,2020-10-22,624977,472,1.888,0.004,0,0.0122,2020-10-15
WA,2020-10-07,2020-10-21,7294336,974,19.48,0.02,0.0091,0.0321,2020-10-14
WI,2020-10-07,2020-10-22,5778394,973,48.65,0.05,0.0341,0.0698,2020-10-15
WV,2020-10-07,2020-10-22,1829054,1124,24.728,0.022,0.0129,0.033,2020-10-15
WY,2020-10-08,2020-10-21,581836,123,3.198,0.026,0.0046,0.0578,2020-10-14
AK,2020-10-30,2020-11-13,738516,1413,89.019,0.063,0.0368,0.1057,2020-11-06
AL,2020-10-26,2020-11-09,4864680,1538,141.496,0.092,0.0757,0.1099,2020-11-02
AR,2020-10-26,2020-11-06,2990671,1500,97.5,0.065,0.0515,0.0798,2020-11-01
AZ,2020-10-26,2020-11-10,6946685,1800,172.8,0.096,0.0808,0.1112,2020-11-03
CA,2020-10-26,2020-11-12,39148760,1315,86.79,0.066,0.0509,0.0812,2020-11-03
CO,2020-10-30,2020-11-13,5531141,1293,64.65,0.05,0.0335,0.068,2020-11-06
CT,2020-11-02,2020-11-14,3581504,1009,35.315,0.035,0.0209,0.0499,2020-11-08
DC,2020-10-27,2020-11-11,684498,1175,103.4,0.088,0.0697,0.1067,2020-11-04
DE,2020-10-26,2020-11-09,949495,949,98.696,0.104,0.0772,0.1362,2020-11-02
FL,2020-10-27,2020-11-04,20598139,1360,103.36,0.076,0.0602,0.0911,2020-10-31
GA,2020-10-27,2020-11-13,10297484,1330,164.92,0.124,0.1001,0.1488,2020-11-04
HI,2020-10-29,2020-11-15,1422029,1064,30.856,0.029,0.0166,0.0468,2020-11-06
IA,2020-10-28,2020-11-13,3132499,1193,141.967,0.119,0.0937,0.1458,2020-11-05
ID,2020-10-30,2020-11-13,1687809,1302,82.026,0.063,0.0419,0.0896,2020-11-06
IL,2020-10-26,2020-11-07,12821497,1557,200.853,0.129,0.1087,0.1494,2020-11-01
IN,2020-10-29,2020-11-11,6637426,1222,76.986,0.063,0.0425,0.0859,2020-11-04
KS,2020-11-01,2020-11-15,2908776,1317,72.435,0.055,0.0417,0.0706,2020-11-08
KY,2020-10-26,2020-11-10,4440204,1588,119.1,0.075,0.0588,0.0943,2020-11-03
LA,2020-10-28,2020-11-14,4663616,1316,127.652,0.097,0.0749,0.1178,2020-11-05
MA,2020-11-02,2020-11-11,6830193,1115,42.37,0.038,0.0248,0.052,2020-11-06
MD,2020-10-29,2020-11-11,6003435,1312,94.464,0.072,0.053,0.0936,2020-11-04
ME,2020-11-02,2020-11-13,1332813,995,9.95,0.01,0.0033,0.0179,2020-11-08
MI,2020-10-26,2020-11-13,9957488,1616,138.976,0.086,0.0643,0.1105,2020-11-04
MN,2020-10-29,2020-11-13,5527358,1303,109.452,0.084,0.0679,0.1014,2020-11-06
MO,2020-11-02,2020-11-10,6090062,1507,91.927,0.061,0.0432,0.0797,2020-11-06
MS,2020-10-25,2020-11-09,2988762,1530,168.3,0.11,0.0931,0.1311,2020-11-02
MT,2020-10-30,2020-11-13,1041732,516,39.732,0.077,0.0498,0.11,2020-11-06
NC,2020-10-27,2020-11-10,10155624,1520,114,0.075,0.0589,0.0892,2020-11-03
ND,2020-10-26,2020-11-09,752201,39,303.03,7.77,,,2020-11-02
NE,2020-10-30,2020-11-14,1904760,1288,153.272,0.119,0.0958,0.142,2020-11-07
NH,2020-11-02,2020-11-07,1343622,1299,14.289,0.011,0.0038,0.0197,2020-11-04
NJ,2020-10-29,2020-11-11,8881845,1236,147.084,0.119,0.1004,0.1387,2020-11-04
NM,2020-10-30,2020-11-15,2092434,1337,100.275,0.075,0.0568,0.0939,2020-11-07
NV,2020-10-25,2020-11-09,2922849,1346,114.41,0.085,0.0656,0.1051,2020-11-02
NY,2020-10-30,2020-11-15,19618453,1355,176.15,0.13,0.107,0.1536,2020-11-07
OH,2020-10-25,2020-11-10,11641879,1661,121.253,0.073,0.0584,0.0879,2020-11-02
OK,2020-10-31,2020-11-13,3918137,1299,77.94,0.06,0.0455,0.077,2020-11-06
OR,2020-10-30,2020-11-13,4081943,1757,40.411,0.023,0.0118,0.0358,2020-11-06
PA,2020-10-26,2020-11-09,12791181,1553,97.839,0.063,0.0495,0.0769,2020-11-02
PR,2020-11-02,2020-11-14,3386941,1300,49.4,0.038,0.0259,0.0517,2020-11-08
RI,2020-11-02,2020-11-13,1056611,1113,37.842,0.034,0.0208,0.0492,2020-11-08
SC,2020-10-27,2020-11-11,4955925,1556,130.704,0.084,0.0694,0.0999,2020-11-04
SD,2020-10-27,2020-11-10,864289,152,13.376,0.088,0.0394,0.1536,2020-11-03
TN,2020-10-26,2020-11-10,6651089,1283,137.281,0.107,0.0875,0.1257,2020-11-03
TX,2020-10-29,2020-11-11,27885195,775,123.225,0.159,0.1155,0.2368,2020-11-04
UT,2020-10-25,2020-11-09,3045350,1119,77.211,0.069,0.0422,0.1079,2020-11-02
VA,2020-10-29,2020-11-11,8413774,1227,44.172,0.036,0.0207,0.056,2020-11-04
VT,2020-11-02,2020-11-13,624977,605,2.42,0.004,4e-04,0.0098,2020-11-08
WA,2020-11-01,2020-11-13,7294336,2169,73.746,0.034,0.0245,0.0444,2020-11-07
WI,2020-10-26,2020-11-10,5778394,1096,167.688,0.153,0.1224,0.189,2020-11-03
WV,2020-10-29,2020-11-15,1829054,1095,60.225,0.055,0.0303,0.0935,2020-11-06
WY,2020-10-26,2020-11-10,581836,402,19.296,0.048,0.0236,0.0762,2020-11-03
AK,2020-11-14,2020-11-28,738516,621,40.365,0.065,0.0428,0.0914,2020-11-21
AL,2020-11-14,2020-11-24,4864680,1320,118.8,0.09,0.0715,0.1098,2020-11-19
AR,2020-11-09,2020-11-25,2990671,2115,158.625,0.075,0.0625,0.0889,2020-11-17
AZ,2020-11-09,2020-11-25,6946685,2301,262.314,0.114,0.0947,0.1363,2020-11-17
CA,2020-11-09,2020-11-20,39148760,1285,101.515,0.079,0.0609,0.0963,2020-11-15
CO,2020-11-13,2020-11-27,5531141,1316,93.436,0.071,0.0472,0.0997,2020-11-20
CT,2020-11-16,2020-11-28,3581504,1305,60.03,0.046,0.0328,0.0598,2020-11-22
DC,2020-11-10,2020-11-23,684498,1512,172.368,0.114,0.0933,0.1342,2020-11-16
DE,2020-11-10,2020-11-27,949495,1017,82.377,0.081,0.0597,0.103,2020-11-18
FL,2020-11-09,2020-11-20,20598139,1692,172.584,0.102,0.0866,0.1182,2020-11-15
GA,2020-11-15,2020-11-23,10297484,1265,130.295,0.103,0.0809,0.1258,2020-11-19
HI,2020-11-13,2020-11-25,1422029,666,18.648,0.028,0.0134,0.0431,2020-11-19
IA,2020-11-13,2020-11-27,3132499,980,144.06,0.147,0.1102,0.1856,2020-11-20
ID,2020-11-17,2020-11-27,1687809,471,63.114,0.134,0.0961,0.1773,2020-11-22
IL,2020-11-14,2020-11-25,12821497,2023,327.726,0.162,0.1464,0.1783,2020-11-20
IN,2020-11-12,2020-11-25,6637426,1166,72.292,0.062,0.0379,0.0863,2020-11-18
KS,2020-11-09,2020-11-28,2908776,1276,104.632,0.082,0.0639,0.1035,2020-11-19
KY,2020-11-09,2020-11-25,4440204,1719,132.363,0.077,0.0586,0.0979,2020-11-17
LA,2020-11-12,2020-11-26,4663616,1286,119.598,0.093,0.0692,0.1179,2020-11-19
MA,2020-11-16,2020-11-28,6830193,1286,57.87,0.045,0.0329,0.0587,2020-11-22
MD,2020-11-12,2020-11-26,6003435,1237,117.515,0.095,0.0751,0.1143,2020-11-19
ME,2020-11-16,2020-11-27,1332813,565,3.39,0.006,0.001,0.0129,2020-11-22
MI,2020-11-09,2020-11-25,9957488,1907,167.816,0.088,0.0647,0.121,2020-11-17
MN,2020-11-12,2020-11-27,5527358,1301,148.314,0.114,0.0923,0.1383,2020-11-20
MO,2020-11-09,2020-11-25,6090062,2000,206,0.103,0.0814,0.1286,2020-11-17
MS,2020-11-09,2020-11-24,2988762,1450,197.2,0.136,0.1165,0.1561,2020-11-17
MT,2020-11-11,2020-11-25,1041732,486,44.226,0.091,0.06,0.125,2020-11-18
NC,2020-11-09,2020-11-23,10155624,1619,135.996,0.084,0.0649,0.1045,2020-11-16
ND,2020-11-10,2020-11-24,752201,41,318.57,7.77,,,2020-11-17
NE,2020-11-13,2020-11-27,1904760,1262,205.706,0.163,0.1306,0.1961,2020-11-20
NH,2020-11-16,2020-11-27,1343622,1302,20.832,0.016,0.0072,0.0254,2020-11-22
NJ,2020-11-12,2020-11-26,8881845,1483,223.933,0.151,0.1292,0.1735,2020-11-19
NM,2020-11-12,2020-11-29,2092434,1255,110.44,0.088,0.0672,0.1111,2020-11-20
NV,2020-11-09,2020-11-25,2922849,1835,220.2,0.12,0.0918,0.1498,2020-11-17
NY,2020-11-11,2020-11-28,19618453,1199,111.507,0.093,0.0721,0.1124,2020-11-19
OH,2020-11-13,2020-11-25,11641879,1341,171.648,0.128,0.1054,0.1516,2020-11-19
OK,2020-11-14,2020-11-17,3918137,1284,83.46,0.065,0.0462,0.0852,2020-11-16
OR,2020-11-16,2020-11-20,4081943,299,12.259,0.041,0.0167,0.0709,2020-11-18
PA,2020-11-09,2020-11-27,12791181,2553,194.028,0.076,0.0636,0.0883,2020-11-18
PR,2020-11-16,2020-11-28,3386941,1300,45.5,0.035,0.0233,0.048,2020-11-22
RI,2020-11-16,2020-11-27,1056611,1196,63.388,0.053,0.0382,0.0685,2020-11-22
SC,2020-11-10,2020-11-23,4955925,1710,181.26,0.106,0.0889,0.1237,2020-11-16
SD,2020-11-10,2020-11-25,864289,211,25.32,0.12,0.0477,0.2021,2020-11-18
TN,2020-11-09,2020-11-25,6651089,1528,183.36,0.12,0.1029,0.1381,2020-11-17
TX,2020-11-12,2020-11-25,27885195,933,133.419,0.143,0.1062,0.1852,2020-11-18
UT,2020-11-12,2020-11-25,3045350,661,80.642,0.122,0.0866,0.1538,2020-11-18
VA,2020-11-12,2020-11-26,8413774,1344,61.824,0.046,0.0298,0.0656,2020-11-19
VT,2020-11-16,2020-11-28,624977,464,2.784,0.006,0,0.0168,2020-11-22
WI,2020-11-09,2020-11-25,5778394,1614,251.784,0.156,0.1339,0.1813,2020-11-17
WV,2020-11-16,2020-11-27,1829054,904,32.544,0.036,0.0182,0.0578,2020-11-22
WY,2020-11-09,2020-11-25,581836,518,47.138,0.091,0.0429,0.1494,2020-11-17
